                           00DF12   738 _MCSM2	=	0xdf12
                           00DF13   739 _MCSM1	=	0xdf13
                           00DF14   740 _MCSM0	=	0xdf14
                           00DF15   741 _FOCCFG	=	0xdf15
                           00DF16   742 _BSCFG	=	0xdf16
                           00DF17   743 _AGCCTRL2	=	0xdf17
                           00DF18   744 _AGCCTRL1	=	0xdf18
                           00DF19   745 _AGCCTRL0	=	0xdf19
                           00DF1A   746 _FREND1	=	0xdf1a
                           00DF1B   747 _FREND0	=	0xdf1b
                           00DF1C   748 _FSCAL3	=	0xdf1c
                           00DF1D   749 _FSCAL2	=	0xdf1d
                           00DF1E   750 _FSCAL1	=	0xdf1e
                           00DF1F   751 _FSCAL0	=	0xdf1f
                           00DF20   752 __XREGDF20	=	0xdf20
                           00DF21   753 __XREGDF21	=	0xdf21
                           00DF22   754 __XREGDF22	=	0xdf22
                           00DF23   755 _TEST2	=	0xdf23
                           00DF24   756 _TEST1	=	0xdf24
                           00DF25   757 _TEST0	=	0xdf25
                           00DF26   758 __XREGDF26	=	0xdf26
                           00DF27   759 _PA_TABLE7	=	0xdf27
                           00DF28   760 _PA_TABLE6	=	0xdf28
                           00DF29   761 _PA_TABLE5	=	0xdf29
                           00DF2A   762 _PA_TABLE4	=	0xdf2a
                           00DF2B   763 _PA_TABLE3	=	0xdf2b
                           00DF2C   764 _PA_TABLE2	=	0xdf2c
                           00DF2D   765 _PA_TABLE1	=	0xdf2d
                           00DF2E   766 _PA_TABLE0	=	0xdf2e
                           00DF2F   767 _IOCFG2	=	0xdf2f
                           00DF30   768 _IOCFG1	=	0xdf30
                           00DF31   769 _IOCFG0	=	0xdf31
                           00DF32   770 __XREGDF32	=	0xdf32
                           00DF33   771 __XREGDF33	=	0xdf33
                           00DF34   772 __XREGDF34	=	0xdf34
                           00DF35   773 __XREGDF35	=	0xdf35
                           00DF36   774 _PARTNUM	=	0xdf36
                           00DF37   775 _VERSION	=	0xdf37
                           00DF38   776 _FREQEST	=	0xdf38
                           00DF39   777 _LQI	=	0xdf39
                           00DF3A   778 _RSSI	=	0xdf3a
                           00DF3B   779 _MARCSTATE	=	0xdf3b
                           00DF3C   780 _PKTSTATUS	=	0xdf3c
                           00DF3D   781 _VCO_VC_DAC	=	0xdf3d
                           00DF40   782 _I2SCFG0	=	0xdf40
                           00DF41   783 _I2SCFG1	=	0xdf41
                           00DF42   784 _I2SDATL	=	0xdf42
                           00DF43   785 _I2SDATH	=	0xdf43
                           00DF44   786 _I2SWCNT	=	0xdf44
                           00DF45   787 _I2SSTAT	=	0xdf45
                           00DF46   788 _I2SCLKF0	=	0xdf46
                           00DF47   789 _I2SCLKF1	=	0xdf47
                           00DF48   790 _I2SCLKF2	=	0xdf48
                           00DF80   791 __NA_P0	=	0xdf80
                           00DF81   792 __NA_SP	=	0xdf81
                           00DF82   793 __NA_DPL0	=	0xdf82
                           00DF83   794 __NA_DPH0	=	0xdf83
                           00DF84   795 __NA_DPL1	=	0xdf84
                           00DF85   796 __NA_DPH1	=	0xdf85
                           00DF86   797 _X_U0CSR	=	0xdf86
                           00DF87   798 __NA_PCON	=	0xdf87
                           00DF88   799 __NA_TCON	=	0xdf88
                           00DF89   800 _X_P0IFG	=	0xdf89
                           00DF8A   801 _X_P1IFG	=	0xdf8a
                           00DF8B   802 _X_P2IFG	=	0xdf8b
                           00DF8C   803 _X_PICTL	=	0xdf8c
                           00DF8D   804 _X_P1IEN	=	0xdf8d
                           00DF8E   805 __X_SFR8E	=	0xdf8e
                           00DF8F   806 _X_P0INP	=	0xdf8f
                           00DF90   807 __NA_P1	=	0xdf90
                           00DF91   808 _X_RFIM	=	0xdf91
                           00DF92   809 __NA_DPS	=	0xdf92
                           00DF93   810 _X_MPAGE	=	0xdf93
                           00DF94   811 __X_SFR94	=	0xdf94
                           00DF95   812 __X_SFR95	=	0xdf95
                           00DF96   813 __X_SFR96	=	0xdf96
                           00DF97   814 __X_SFR97	=	0xdf97
                           00DF98   815 __NA_S0CON	=	0xdf98
                           00DF99   816 __X_SFR99	=	0xdf99
                           00DF9A   817 __NA_IEN2	=	0xdf9a
                           00DF9B   818 __NA_S1CON	=	0xdf9b
                           00DF9C   819 _X_T2CT	=	0xdf9c
                           00DF9D   820 _X_T2PR	=	0xdf9d
                           00DF9E   821 _X_T2CTL	=	0xdf9e
                           00DF9F   822 __X_SFR9F	=	0xdf9f
                           00DFA0   823 __NA_P2	=	0xdfa0
                           00DFA1   824 _X_WORIRQ	=	0xdfa1
                           00DFA2   825 _X_WORCTRL	=	0xdfa2
                           00DFA3   826 _X_WOREVT0	=	0xdfa3
                           00DFA4   827 _X_WOREVT1	=	0xdfa4
                           00DFA5   828 _X_WORTIME0	=	0xdfa5
                           00DFA6   829 _X_WORTIME1	=	0xdfa6
                           00DFA7   830 __X_SFRA7	=	0xdfa7
                           00DFA8   831 __NA_IEN0	=	0xdfa8
                           00DFA9   832 __NA_IP0	=	0xdfa9
                           00DFAA   833 __X_SFRAA	=	0xdfaa
                           00DFAB   834 _X_FWT	=	0xdfab
                           00DFAC   835 _X_FADDRL	=	0xdfac
                           00DFAD   836 _X_FADDRH	=	0xdfad
                           00DFAE   837 _X_FCTL	=	0xdfae
                           00DFAF   838 _X_FWDATA	=	0xdfaf
                           00DFB0   839 __X_SFRB0	=	0xdfb0
                           00DFB1   840 _X_ENCDI	=	0xdfb1
                           00DFB2   841 _X_ENCDO	=	0xdfb2
                           00DFB3   842 _X_ENCCS	=	0xdfb3
                           00DFB4   843 _X_ADCCON1	=	0xdfb4
                           00DFB5   844 _X_ADCCON2	=	0xdfb5
                           00DFB6   845 _X_ADCCON3	=	0xdfb6
                           00DFB7   846 __X_SFRB7	=	0xdfb7
                           00DFB8   847 __NA_IEN1	=	0xdfb8
                           00DFB9   848 __NA_IP1	=	0xdfb9
                           00DFBA   849 _X_ADCL	=	0xdfba
                           00DFBB   850 _X_ADCH	=	0xdfbb
                           00DFBC   851 _X_RNDL	=	0xdfbc
                           00DFBD   852 _X_RNDH	=	0xdfbd
                           00DFBE   853 _X_SLEEP	=	0xdfbe
                           00DFBF   854 __X_SFRBF	=	0xdfbf
                           00DFC0   855 __NA_IRCON	=	0xdfc0
                           00DFC1   856 _X_U0DBUF	=	0xdfc1
                           00DFC2   857 _X_U0BAUD	=	0xdfc2
                           00DFC3   858 __X_SFRC3	=	0xdfc3
                           00DFC4   859 _X_U0UCR	=	0xdfc4
                           00DFC5   860 _X_U0GCR	=	0xdfc5
                           00DFC6   861 _X_CLKCON	=	0xdfc6
                           00DFC7   862 _X_MEMCTR	=	0xdfc7
                           00DFC8   863 __X_SFRC8	=	0xdfc8
                           00DFC9   864 _X_WDCTL	=	0xdfc9
                           00DFCA   865 _X_T3CNT	=	0xdfca
                           00DFCB   866 _X_T3CTL	=	0xdfcb
                           00DFCC   867 _X_T3CCTL0	=	0xdfcc
                           00DFCD   868 _X_T3CC0	=	0xdfcd
                           00DFCE   869 _X_T3CCTL1	=	0xdfce
                           00DFCF   870 _X_T3CC1	=	0xdfcf
                           00DFD0   871 __NA_PSW	=	0xdfd0
                           00DFD1   872 _X_DMAIRQ	=	0xdfd1
                           00DFD2   873 _X_DMA1CFGL	=	0xdfd2
                           00DFD3   874 _X_DMA1CFGH	=	0xdfd3
                           00DFD4   875 _X_DMA0CFGL	=	0xdfd4
                           00DFD5   876 _X_DMA0CFGH	=	0xdfd5
                           00DFD6   877 _X_DMAARM	=	0xdfd6
                           00DFD7   878 _X_DMAREQ	=	0xdfd7
                           00DFD8   879 _X_TIMIF	=	0xdfd8
                           00DFD9   880 _X_RFD	=	0xdfd9
                           00DFDA   881 _X_T1CC0L	=	0xdfda
                           00DFDB   882 _X_T1CC0H	=	0xdfdb
                           00DFDC   883 _X_T1CC1L	=	0xdfdc
                           00DFDD   884 _X_T1CC1H	=	0xdfdd
                           00DFDE   885 _X_T1CC2L	=	0xdfde
                           00DFDF   886 _X_T1CC2H	=	0xdfdf
                           00DFE0   887 __NA_ACC	=	0xdfe0
                           00DFE1   888 _X_RFST	=	0xdfe1
                           00DFE2   889 _X_T1CNTL	=	0xdfe2
                           00DFE3   890 _X_T1CNTH	=	0xdfe3
                           00DFE4   891 _X_T1CTL	=	0xdfe4
                           00DFE5   892 _X_T1CCTL0	=	0xdfe5
                           00DFE6   893 _X_T1CCTL1	=	0xdfe6
                           00DFE7   894 _X_T1CCTL2	=	0xdfe7
                           00DFE8   895 __NA_IRCON2	=	0xdfe8
                           00DFE9   896 _X_RFIF	=	0xdfe9
                           00DFEA   897 _X_T4CNT	=	0xdfea
                           00DFEB   898 _X_T4CTL	=	0xdfeb
                           00DFEC   899 _X_T4CCTL0	=	0xdfec
                           00DFED   900 _X_T4CC0	=	0xdfed
                           00DFEE   901 _X_T4CCTL1	=	0xdfee
                           00DFEF   902 _X_T4CC1	=	0xdfef
                           00DFF0   903 __NA_B	=	0xdff0
                           00DFF1   904 _X_PERCFG	=	0xdff1
                           00DFF2   905 _X_ADCCFG	=	0xdff2
                           00DFF3   906 _X_P0SEL	=	0xdff3
                           00DFF4   907 _X_P1SEL	=	0xdff4
                           00DFF5   908 _X_P2SEL	=	0xdff5
                           00DFF6   909 _X_P1INP	=	0xdff6
                           00DFF7   910 _X_P2INP	=	0xdff7
                           00DFF8   911 _X_U1CSR	=	0xdff8
                           00DFF9   912 _X_U1DBUF	=	0xdff9
                           00DFFA   913 _X_U1BAUD	=	0xdffa
                           00DFFB   914 _X_U1UCR	=	0xdffb
                           00DFFC   915 _X_U1GCR	=	0xdffc
                           00DFFD   916 _X_P0DIR	=	0xdffd
                           00DFFE   917 _X_P1DIR	=	0xdffe
                           00DFFF   918 _X_P2DIR	=	0xdfff
      000000                        919 _calltxrx_PARM_2:
      000000                        920 	.ds 3
      000003                        921 _calltxrx_PARM_3:
      000003                        922 	.ds 3
      000006                        923 _calltxrx_PARM_4:
      000006                        924 	.ds 3
      000009                        925 _calltxrx_c_1_45:
      000009                        926 	.ds 3
                                    927 ;--------------------------------------------------------
                                    928 ; absolute external ram data
                                    929 ;--------------------------------------------------------
                                    930 	.area XABS    (ABS,XDATA)
                                    931 ;--------------------------------------------------------
                                    932 ; external initialized ram data
                                    933 ;--------------------------------------------------------
                                    934 	.area XISEG   (XDATA)
                                    935 	.area HOME    (CODE)
                                    936 	.area GSINIT0 (CODE)
                                    937 	.area GSINIT1 (CODE)
                                    938 	.area GSINIT2 (CODE)
                                    939 	.area GSINIT3 (CODE)
                                    940 	.area GSINIT4 (CODE)
                                    941 	.area GSINIT5 (CODE)
                                    942 	.area GSINIT  (CODE)
                                    943 	.area GSFINAL (CODE)
                                    944 	.area CSEG    (CODE)
                                    945 ;--------------------------------------------------------
                                    946 ; global & static initialisations
                                    947 ;--------------------------------------------------------
                                    948 	.area HOME    (CODE)
                                    949 	.area GSINIT  (CODE)
                                    950 	.area GSFINAL (CODE)
                                    951 	.area GSINIT  (CODE)
                                    952 ;--------------------------------------------------------
                                    953 ; Home
                                    954 ;--------------------------------------------------------
                                    955 	.area HOME    (CODE)
                                    956 	.area HOME    (CODE)
                                    957 ;--------------------------------------------------------
                                    958 ; code
                                    959 ;--------------------------------------------------------
                                    960 	.area CSEG    (CODE)
                                    961 ;------------------------------------------------------------
                                    962 ;Allocation info for local variables in function 'calltxrx'
                                    963 ;------------------------------------------------------------
                                    964 ;sloc0                     Allocated with name '_calltxrx_sloc0_1_0'
                                    965 ;sloc1                     Allocated with name '_calltxrx_sloc1_1_0'
                                    966 ;state                     Allocated with name '_calltxrx_PARM_2'
                                    967 ;waitflag                  Allocated with name '_calltxrx_PARM_3'
                                    968 ;clearflag                 Allocated with name '_calltxrx_PARM_4'
                                    969 ;c                         Allocated with name '_calltxrx_c_1_45'
                                    970 ;------------------------------------------------------------
                                    971 ;	calltxrx.c:10: calltxrx(Rcall *c, uint8 *state, uint8 *waitflag, uint8 *clearflag)
                                    972 ;	-----------------------------------------
                                    973 ;	 function calltxrx
                                    974 ;	-----------------------------------------
      000000                        975 _calltxrx:
                           000007   976 	ar7 = 0x07
                           000006   977 	ar6 = 0x06
                           000005   978 	ar5 = 0x05
                           000004   979 	ar4 = 0x04
                           000003   980 	ar3 = 0x03
                           000002   981 	ar2 = 0x02
                           000001   982 	ar1 = 0x01
                           000000   983 	ar0 = 0x00
      000000 AF F0            [24]  984 	mov	r7,b
      000002 AE 83            [24]  985 	mov	r6,dph
      000004 E5 82            [12]  986 	mov	a,dpl
      000006 90r00r09         [24]  987 	mov	dptr,#_calltxrx_c_1_45
      000009 F0               [24]  988 	movx	@dptr,a
      00000A EE               [12]  989 	mov	a,r6
      00000B A3               [24]  990 	inc	dptr
      00000C F0               [24]  991 	movx	@dptr,a
      00000D EF               [12]  992 	mov	a,r7
      00000E A3               [24]  993 	inc	dptr
      00000F F0               [24]  994 	movx	@dptr,a
                                    995 ;	calltxrx.c:12: switch(*state){
      000010 90r00r00         [24]  996 	mov	dptr,#_calltxrx_PARM_2
      000013 E0               [24]  997 	movx	a,@dptr
      000014 FD               [12]  998 	mov	r5,a
      000015 A3               [24]  999 	inc	dptr
      000016 E0               [24] 1000 	movx	a,@dptr
      000017 FE               [12] 1001 	mov	r6,a
      000018 A3               [24] 1002 	inc	dptr
      000019 E0               [24] 1003 	movx	a,@dptr
      00001A FF               [12] 1004 	mov	r7,a
      00001B 8D 82            [24] 1005 	mov	dpl,r5
      00001D 8E 83            [24] 1006 	mov	dph,r6
      00001F 8F F0            [24] 1007 	mov	b,r7
      000021 12r00r00         [24] 1008 	lcall	__gptrget
      000024 FC               [12] 1009 	mov	r4,a
      000025 60 0F            [24] 1010 	jz	00101$
      000027 BC 03 03         [24] 1011 	cjne	r4,#0x03,00136$
      00002A 02r01r8E         [24] 1012 	ljmp	00109$
      00002D                       1013 00136$:
      00002D BC 04 03         [24] 1014 	cjne	r4,#0x04,00137$
      000030 02r00rF6         [24] 1015 	ljmp	00105$
      000033                       1016 00137$:
      000033 02r02r7E         [24] 1017 	ljmp	00113$
                                   1018 ;	calltxrx.c:13: case Idle:
      000036                       1019 00101$:
                                   1020 ;	calltxrx.c:14: memcpy(rftxbuf, c->pkt, sizeof rftxbuf);
      000036 C0 05            [24] 1021 	push	ar5
      000038 C0 06            [24] 1022 	push	ar6
      00003A C0 07            [24] 1023 	push	ar7
      00003C 90r00r09         [24] 1024 	mov	dptr,#_calltxrx_c_1_45
      00003F E0               [24] 1025 	movx	a,@dptr
      000040 F9               [12] 1026 	mov	r1,a
      000041 A3               [24] 1027 	inc	dptr
      000042 E0               [24] 1028 	movx	a,@dptr
      000043 FA               [12] 1029 	mov	r2,a
      000044 A3               [24] 1030 	inc	dptr
      000045 E0               [24] 1031 	movx	a,@dptr
      000046 FB               [12] 1032 	mov	r3,a
      000047 74 08            [12] 1033 	mov	a,#0x08
      000049 29               [12] 1034 	add	a,r1
      00004A F8               [12] 1035 	mov	r0,a
      00004B E4               [12] 1036 	clr	a
      00004C 3A               [12] 1037 	addc	a,r2
      00004D FE               [12] 1038 	mov	r6,a
      00004E 8B 07            [24] 1039 	mov	ar7,r3
      000050 90r00r00         [24] 1040 	mov	dptr,#_memcpy_PARM_2
      000053 E8               [12] 1041 	mov	a,r0
      000054 F0               [24] 1042 	movx	@dptr,a
      000055 EE               [12] 1043 	mov	a,r6
      000056 A3               [24] 1044 	inc	dptr
      000057 F0               [24] 1045 	movx	@dptr,a
      000058 EF               [12] 1046 	mov	a,r7
      000059 A3               [24] 1047 	inc	dptr
      00005A F0               [24] 1048 	movx	@dptr,a
      00005B 90r00r00         [24] 1049 	mov	dptr,#_memcpy_PARM_3
      00005E 74 4E            [12] 1050 	mov	a,#0x4E
      000060 F0               [24] 1051 	movx	@dptr,a
      000061 E4               [12] 1052 	clr	a
      000062 A3               [24] 1053 	inc	dptr
      000063 F0               [24] 1054 	movx	@dptr,a
      000064 90r00r00         [24] 1055 	mov	dptr,#_rftxbuf
      000067 75 F0 00         [24] 1056 	mov	b,#0x00
      00006A C0 07            [24] 1057 	push	ar7
      00006C C0 06            [24] 1058 	push	ar6
      00006E C0 05            [24] 1059 	push	ar5
      000070 C0 03            [24] 1060 	push	ar3
      000072 C0 02            [24] 1061 	push	ar2
      000074 C0 01            [24] 1062 	push	ar1
      000076 12r00r00         [24] 1063 	lcall	_memcpy
      000079 D0 01            [24] 1064 	pop	ar1
      00007B D0 02            [24] 1065 	pop	ar2
      00007D D0 03            [24] 1066 	pop	ar3
      00007F D0 05            [24] 1067 	pop	ar5
      000081 D0 06            [24] 1068 	pop	ar6
      000083 D0 07            [24] 1069 	pop	ar7
                                   1070 ;	calltxrx.c:16: if(c->preamblems > 0){
      000085 74 05            [12] 1071 	mov	a,#0x05
      000087 29               [12] 1072 	add	a,r1
      000088 F9               [12] 1073 	mov	r1,a
      000089 E4               [12] 1074 	clr	a
      00008A 3A               [12] 1075 	addc	a,r2
      00008B FA               [12] 1076 	mov	r2,a
      00008C 89 82            [24] 1077 	mov	dpl,r1
      00008E 8A 83            [24] 1078 	mov	dph,r2
      000090 8B F0            [24] 1079 	mov	b,r3
      000092 12r00r00         [24] 1080 	lcall	__gptrget
      000095 F5*00            [12] 1081 	mov	_calltxrx_sloc0_1_0,a
      000097 A3               [24] 1082 	inc	dptr
      000098 12r00r00         [24] 1083 	lcall	__gptrget
      00009B F5*01            [12] 1084 	mov	(_calltxrx_sloc0_1_0 + 1),a
      00009D D0 07            [24] 1085 	pop	ar7
      00009F D0 06            [24] 1086 	pop	ar6
      0000A1 D0 05            [24] 1087 	pop	ar5
      0000A3 E5*00            [12] 1088 	mov	a,_calltxrx_sloc0_1_0
      0000A5 45*01            [12] 1089 	orl	a,(_calltxrx_sloc0_1_0 + 1)
      0000A7 60 39            [24] 1090 	jz	00103$
                                   1091 ;	calltxrx.c:17: alarm(c->preamblems);
      0000A9 85*00 82         [24] 1092 	mov	dpl,_calltxrx_sloc0_1_0
      0000AC 85*01 83         [24] 1093 	mov	dph,(_calltxrx_sloc0_1_0 + 1)
      0000AF C0 07            [24] 1094 	push	ar7
      0000B1 C0 06            [24] 1095 	push	ar6
      0000B3 C0 05            [24] 1096 	push	ar5
      0000B5 12r00r00         [24] 1097 	lcall	_alarm
                                   1098 ;	calltxrx.c:18: rftxpreamble();
      0000B8 12r00r00         [24] 1099 	lcall	_rftxpreamble
      0000BB D0 05            [24] 1100 	pop	ar5
      0000BD D0 06            [24] 1101 	pop	ar6
      0000BF D0 07            [24] 1102 	pop	ar7
                                   1103 ;	calltxrx.c:19: *state = Preambling;
      0000C1 8D 82            [24] 1104 	mov	dpl,r5
      0000C3 8E 83            [24] 1105 	mov	dph,r6
      0000C5 8F F0            [24] 1106 	mov	b,r7
      0000C7 74 04            [12] 1107 	mov	a,#0x04
      0000C9 12r00r00         [24] 1108 	lcall	__gptrput
                                   1109 ;	calltxrx.c:20: *waitflag = Falarm;
      0000CC 90r00r03         [24] 1110 	mov	dptr,#_calltxrx_PARM_3
      0000CF E0               [24] 1111 	movx	a,@dptr
      0000D0 F9               [12] 1112 	mov	r1,a
      0000D1 A3               [24] 1113 	inc	dptr
      0000D2 E0               [24] 1114 	movx	a,@dptr
      0000D3 FA               [12] 1115 	mov	r2,a
      0000D4 A3               [24] 1116 	inc	dptr
      0000D5 E0               [24] 1117 	movx	a,@dptr
      0000D6 FB               [12] 1118 	mov	r3,a
      0000D7 89 82            [24] 1119 	mov	dpl,r1
      0000D9 8A 83            [24] 1120 	mov	dph,r2
      0000DB 8B F0            [24] 1121 	mov	b,r3
      0000DD 74 20            [12] 1122 	mov	a,#0x20
      0000DF 02r00r00         [24] 1123 	ljmp	__gptrput
      0000E2                       1124 00103$:
                                   1125 ;	calltxrx.c:22: rftx(Txrx);
      0000E2 75 82 02         [24] 1126 	mov	dpl,#0x02
      0000E5 C0 07            [24] 1127 	push	ar7
      0000E7 C0 06            [24] 1128 	push	ar6
      0000E9 C0 05            [24] 1129 	push	ar5
      0000EB 12r00r00         [24] 1130 	lcall	_rftx
      0000EE D0 05            [24] 1131 	pop	ar5
      0000F0 D0 06            [24] 1132 	pop	ar6
      0000F2 D0 07            [24] 1133 	pop	ar7
                                   1134 ;	calltxrx.c:23: goto txrxing;
                                   1135 ;	calltxrx.c:28: case Preambling:
      0000F4 80 12            [24] 1136 	sjmp	00106$
      0000F6                       1137 00105$:
                                   1138 ;	calltxrx.c:29: rftx(Txrx|Txcontinue);
      0000F6 75 82 03         [24] 1139 	mov	dpl,#0x03
      0000F9 C0 07            [24] 1140 	push	ar7
      0000FB C0 06            [24] 1141 	push	ar6
      0000FD C0 05            [24] 1142 	push	ar5
      0000FF 12r00r00         [24] 1143 	lcall	_rftx
      000102 D0 05            [24] 1144 	pop	ar5
      000104 D0 06            [24] 1145 	pop	ar6
      000106 D0 07            [24] 1146 	pop	ar7
                                   1147 ;	calltxrx.c:31: txrxing:
      000108                       1148 00106$:
                                   1149 ;	calltxrx.c:32: *state = Txrxing;
      000108 8D 82            [24] 1150 	mov	dpl,r5
      00010A 8E 83            [24] 1151 	mov	dph,r6
      00010C 8F F0            [24] 1152 	mov	b,r7
      00010E 74 03            [12] 1153 	mov	a,#0x03
      000110 12r00r00         [24] 1154 	lcall	__gptrput
                                   1155 ;	calltxrx.c:33: *waitflag = Frfrx;
      000113 90r00r03         [24] 1156 	mov	dptr,#_calltxrx_PARM_3
      000116 E0               [24] 1157 	movx	a,@dptr
      000117 F5*02            [12] 1158 	mov	_calltxrx_sloc1_1_0,a
      000119 A3               [24] 1159 	inc	dptr
      00011A E0               [24] 1160 	movx	a,@dptr
      00011B F5*03            [12] 1161 	mov	(_calltxrx_sloc1_1_0 + 1),a
      00011D A3               [24] 1162 	inc	dptr
      00011E E0               [24] 1163 	movx	a,@dptr
      00011F F5*04            [12] 1164 	mov	(_calltxrx_sloc1_1_0 + 2),a
      000121 85*02 82         [24] 1165 	mov	dpl,_calltxrx_sloc1_1_0
      000124 85*03 83         [24] 1166 	mov	dph,(_calltxrx_sloc1_1_0 + 1)
      000127 85*04 F0         [24] 1167 	mov	b,(_calltxrx_sloc1_1_0 + 2)
      00012A 74 04            [12] 1168 	mov	a,#0x04
      00012C 12r00r00         [24] 1169 	lcall	__gptrput
                                   1170 ;	calltxrx.c:34: *clearflag = Frftx;
      00012F 90r00r06         [24] 1171 	mov	dptr,#_calltxrx_PARM_4
      000132 E0               [24] 1172 	movx	a,@dptr
      000133 F8               [12] 1173 	mov	r0,a
      000134 A3               [24] 1174 	inc	dptr
      000135 E0               [24] 1175 	movx	a,@dptr
      000136 FA               [12] 1176 	mov	r2,a
      000137 A3               [24] 1177 	inc	dptr
      000138 E0               [24] 1178 	movx	a,@dptr
      000139 FB               [12] 1179 	mov	r3,a
      00013A 88 82            [24] 1180 	mov	dpl,r0
      00013C 8A 83            [24] 1181 	mov	dph,r2
      00013E 8B F0            [24] 1182 	mov	b,r3
      000140 74 08            [12] 1183 	mov	a,#0x08
      000142 12r00r00         [24] 1184 	lcall	__gptrput
                                   1185 ;	calltxrx.c:35: if(c->timeoutms > 0){
      000145 90r00r09         [24] 1186 	mov	dptr,#_calltxrx_c_1_45
      000148 E0               [24] 1187 	movx	a,@dptr
      000149 F9               [12] 1188 	mov	r1,a
      00014A A3               [24] 1189 	inc	dptr
      00014B E0               [24] 1190 	movx	a,@dptr
      00014C FA               [12] 1191 	mov	r2,a
      00014D A3               [24] 1192 	inc	dptr
      00014E E0               [24] 1193 	movx	a,@dptr
      00014F FB               [12] 1194 	mov	r3,a
      000150 74 03            [12] 1195 	mov	a,#0x03
      000152 29               [12] 1196 	add	a,r1
      000153 F9               [12] 1197 	mov	r1,a
      000154 E4               [12] 1198 	clr	a
      000155 3A               [12] 1199 	addc	a,r2
      000156 FA               [12] 1200 	mov	r2,a
      000157 89 82            [24] 1201 	mov	dpl,r1
      000159 8A 83            [24] 1202 	mov	dph,r2
      00015B 8B F0            [24] 1203 	mov	b,r3
      00015D 12r00r00         [24] 1204 	lcall	__gptrget
      000160 FA               [12] 1205 	mov	r2,a
      000161 A3               [24] 1206 	inc	dptr
      000162 12r00r00         [24] 1207 	lcall	__gptrget
      000165 FB               [12] 1208 	mov	r3,a
      000166 4A               [12] 1209 	orl	a,r2
      000167 70 01            [24] 1210 	jnz	00139$
      000169 22               [24] 1211 	ret
      00016A                       1212 00139$:
                                   1213 ;	calltxrx.c:36: alarm(c->timeoutms);
      00016A 8A 82            [24] 1214 	mov	dpl,r2
      00016C 8B 83            [24] 1215 	mov	dph,r3
      00016E 12r00r00         [24] 1216 	lcall	_alarm
                                   1217 ;	calltxrx.c:37: *waitflag |= Falarm;
      000171 85*02 82         [24] 1218 	mov	dpl,_calltxrx_sloc1_1_0
      000174 85*03 83         [24] 1219 	mov	dph,(_calltxrx_sloc1_1_0 + 1)
      000177 85*04 F0         [24] 1220 	mov	b,(_calltxrx_sloc1_1_0 + 2)
      00017A 12r00r00         [24] 1221 	lcall	__gptrget
      00017D FB               [12] 1222 	mov	r3,a
      00017E 43 03 20         [24] 1223 	orl	ar3,#0x20
      000181 85*02 82         [24] 1224 	mov	dpl,_calltxrx_sloc1_1_0
      000184 85*03 83         [24] 1225 	mov	dph,(_calltxrx_sloc1_1_0 + 1)
      000187 85*04 F0         [24] 1226 	mov	b,(_calltxrx_sloc1_1_0 + 2)
      00018A EB               [12] 1227 	mov	a,r3
                                   1228 ;	calltxrx.c:39: break;
      00018B 02r00r00         [24] 1229 	ljmp	__gptrput
                                   1230 ;	calltxrx.c:41: case Txrxing:
      00018E                       1231 00109$:
                                   1232 ;	calltxrx.c:42: rfidle();
      00018E C0 07            [24] 1233 	push	ar7
      000190 C0 06            [24] 1234 	push	ar6
      000192 C0 05            [24] 1235 	push	ar5
      000194 12r00r00         [24] 1236 	lcall	_rfidle
      000197 D0 05            [24] 1237 	pop	ar5
      000199 D0 06            [24] 1238 	pop	ar6
      00019B D0 07            [24] 1239 	pop	ar7
                                   1240 ;	calltxrx.c:43: if(*waitflag&Falarm){
      00019D 90r00r03         [24] 1241 	mov	dptr,#_calltxrx_PARM_3
      0001A0 E0               [24] 1242 	movx	a,@dptr
      0001A1 F9               [12] 1243 	mov	r1,a
      0001A2 A3               [24] 1244 	inc	dptr
      0001A3 E0               [24] 1245 	movx	a,@dptr
      0001A4 FA               [12] 1246 	mov	r2,a
      0001A5 A3               [24] 1247 	inc	dptr
      0001A6 E0               [24] 1248 	movx	a,@dptr
      0001A7 FB               [12] 1249 	mov	r3,a
      0001A8 89 82            [24] 1250 	mov	dpl,r1
      0001AA 8A 83            [24] 1251 	mov	dph,r2
      0001AC 8B F0            [24] 1252 	mov	b,r3
      0001AE 12r00r00         [24] 1253 	lcall	__gptrget
      0001B1 F8               [12] 1254 	mov	r0,a
      0001B2 30 E5 36         [24] 1255 	jnb	acc.5,00111$
                                   1256 ;	calltxrx.c:44: c->type = Rerr;
      0001B5 C0 01            [24] 1257 	push	ar1
      0001B7 C0 02            [24] 1258 	push	ar2
      0001B9 C0 03            [24] 1259 	push	ar3
      0001BB 90r00r09         [24] 1260 	mov	dptr,#_calltxrx_c_1_45
      0001BE E0               [24] 1261 	movx	a,@dptr
      0001BF F8               [12] 1262 	mov	r0,a
      0001C0 A3               [24] 1263 	inc	dptr
      0001C1 E0               [24] 1264 	movx	a,@dptr
      0001C2 FA               [12] 1265 	mov	r2,a
      0001C3 A3               [24] 1266 	inc	dptr
      0001C4 E0               [24] 1267 	movx	a,@dptr
      0001C5 FB               [12] 1268 	mov	r3,a
      0001C6 88 82            [24] 1269 	mov	dpl,r0
      0001C8 8A 83            [24] 1270 	mov	dph,r2
      0001CA 8B F0            [24] 1271 	mov	b,r3
      0001CC 74 80            [12] 1272 	mov	a,#0x80
