                           00DF0D   746 _MDMCFG3	=	0xdf0d
                           00DF0E   747 _MDMCFG2	=	0xdf0e
                           00DF0F   748 _MDMCFG1	=	0xdf0f
                           00DF10   749 _MDMCFG0	=	0xdf10
                           00DF11   750 _DEVIATN	=	0xdf11
                           00DF12   751 _MCSM2	=	0xdf12
                           00DF13   752 _MCSM1	=	0xdf13
                           00DF14   753 _MCSM0	=	0xdf14
                           00DF15   754 _FOCCFG	=	0xdf15
                           00DF16   755 _BSCFG	=	0xdf16
                           00DF17   756 _AGCCTRL2	=	0xdf17
                           00DF18   757 _AGCCTRL1	=	0xdf18
                           00DF19   758 _AGCCTRL0	=	0xdf19
                           00DF1A   759 _FREND1	=	0xdf1a
                           00DF1B   760 _FREND0	=	0xdf1b
                           00DF1C   761 _FSCAL3	=	0xdf1c
                           00DF1D   762 _FSCAL2	=	0xdf1d
                           00DF1E   763 _FSCAL1	=	0xdf1e
                           00DF1F   764 _FSCAL0	=	0xdf1f
                           00DF20   765 __XREGDF20	=	0xdf20
                           00DF21   766 __XREGDF21	=	0xdf21
                           00DF22   767 __XREGDF22	=	0xdf22
                           00DF23   768 _TEST2	=	0xdf23
                           00DF24   769 _TEST1	=	0xdf24
                           00DF25   770 _TEST0	=	0xdf25
                           00DF26   771 __XREGDF26	=	0xdf26
                           00DF27   772 _PA_TABLE7	=	0xdf27
                           00DF28   773 _PA_TABLE6	=	0xdf28
                           00DF29   774 _PA_TABLE5	=	0xdf29
                           00DF2A   775 _PA_TABLE4	=	0xdf2a
                           00DF2B   776 _PA_TABLE3	=	0xdf2b
                           00DF2C   777 _PA_TABLE2	=	0xdf2c
                           00DF2D   778 _PA_TABLE1	=	0xdf2d
                           00DF2E   779 _PA_TABLE0	=	0xdf2e
                           00DF2F   780 _IOCFG2	=	0xdf2f
                           00DF30   781 _IOCFG1	=	0xdf30
                           00DF31   782 _IOCFG0	=	0xdf31
                           00DF32   783 __XREGDF32	=	0xdf32
                           00DF33   784 __XREGDF33	=	0xdf33
                           00DF34   785 __XREGDF34	=	0xdf34
                           00DF35   786 __XREGDF35	=	0xdf35
                           00DF36   787 _PARTNUM	=	0xdf36
                           00DF37   788 _VERSION	=	0xdf37
                           00DF38   789 _FREQEST	=	0xdf38
                           00DF39   790 _LQI	=	0xdf39
                           00DF3A   791 _RSSI	=	0xdf3a
                           00DF3B   792 _MARCSTATE	=	0xdf3b
                           00DF3C   793 _PKTSTATUS	=	0xdf3c
                           00DF3D   794 _VCO_VC_DAC	=	0xdf3d
                           00DF40   795 _I2SCFG0	=	0xdf40
                           00DF41   796 _I2SCFG1	=	0xdf41
                           00DF42   797 _I2SDATL	=	0xdf42
                           00DF43   798 _I2SDATH	=	0xdf43
                           00DF44   799 _I2SWCNT	=	0xdf44
                           00DF45   800 _I2SSTAT	=	0xdf45
                           00DF46   801 _I2SCLKF0	=	0xdf46
                           00DF47   802 _I2SCLKF1	=	0xdf47
                           00DF48   803 _I2SCLKF2	=	0xdf48
                           00DF80   804 __NA_P0	=	0xdf80
                           00DF81   805 __NA_SP	=	0xdf81
                           00DF82   806 __NA_DPL0	=	0xdf82
                           00DF83   807 __NA_DPH0	=	0xdf83
                           00DF84   808 __NA_DPL1	=	0xdf84
                           00DF85   809 __NA_DPH1	=	0xdf85
                           00DF86   810 _X_U0CSR	=	0xdf86
                           00DF87   811 __NA_PCON	=	0xdf87
                           00DF88   812 __NA_TCON	=	0xdf88
                           00DF89   813 _X_P0IFG	=	0xdf89
                           00DF8A   814 _X_P1IFG	=	0xdf8a
                           00DF8B   815 _X_P2IFG	=	0xdf8b
                           00DF8C   816 _X_PICTL	=	0xdf8c
                           00DF8D   817 _X_P1IEN	=	0xdf8d
                           00DF8E   818 __X_SFR8E	=	0xdf8e
                           00DF8F   819 _X_P0INP	=	0xdf8f
                           00DF90   820 __NA_P1	=	0xdf90
                           00DF91   821 _X_RFIM	=	0xdf91
                           00DF92   822 __NA_DPS	=	0xdf92
                           00DF93   823 _X_MPAGE	=	0xdf93
                           00DF94   824 __X_SFR94	=	0xdf94
                           00DF95   825 __X_SFR95	=	0xdf95
                           00DF96   826 __X_SFR96	=	0xdf96
                           00DF97   827 __X_SFR97	=	0xdf97
                           00DF98   828 __NA_S0CON	=	0xdf98
                           00DF99   829 __X_SFR99	=	0xdf99
                           00DF9A   830 __NA_IEN2	=	0xdf9a
                           00DF9B   831 __NA_S1CON	=	0xdf9b
                           00DF9C   832 _X_T2CT	=	0xdf9c
                           00DF9D   833 _X_T2PR	=	0xdf9d
                           00DF9E   834 _X_T2CTL	=	0xdf9e
                           00DF9F   835 __X_SFR9F	=	0xdf9f
                           00DFA0   836 __NA_P2	=	0xdfa0
                           00DFA1   837 _X_WORIRQ	=	0xdfa1
                           00DFA2   838 _X_WORCTRL	=	0xdfa2
                           00DFA3   839 _X_WOREVT0	=	0xdfa3
                           00DFA4   840 _X_WOREVT1	=	0xdfa4
                           00DFA5   841 _X_WORTIME0	=	0xdfa5
                           00DFA6   842 _X_WORTIME1	=	0xdfa6
                           00DFA7   843 __X_SFRA7	=	0xdfa7
                           00DFA8   844 __NA_IEN0	=	0xdfa8
                           00DFA9   845 __NA_IP0	=	0xdfa9
                           00DFAA   846 __X_SFRAA	=	0xdfaa
                           00DFAB   847 _X_FWT	=	0xdfab
                           00DFAC   848 _X_FADDRL	=	0xdfac
                           00DFAD   849 _X_FADDRH	=	0xdfad
                           00DFAE   850 _X_FCTL	=	0xdfae
                           00DFAF   851 _X_FWDATA	=	0xdfaf
                           00DFB0   852 __X_SFRB0	=	0xdfb0
                           00DFB1   853 _X_ENCDI	=	0xdfb1
                           00DFB2   854 _X_ENCDO	=	0xdfb2
                           00DFB3   855 _X_ENCCS	=	0xdfb3
                           00DFB4   856 _X_ADCCON1	=	0xdfb4
                           00DFB5   857 _X_ADCCON2	=	0xdfb5
                           00DFB6   858 _X_ADCCON3	=	0xdfb6
                           00DFB7   859 __X_SFRB7	=	0xdfb7
                           00DFB8   860 __NA_IEN1	=	0xdfb8
                           00DFB9   861 __NA_IP1	=	0xdfb9
                           00DFBA   862 _X_ADCL	=	0xdfba
                           00DFBB   863 _X_ADCH	=	0xdfbb
                           00DFBC   864 _X_RNDL	=	0xdfbc
                           00DFBD   865 _X_RNDH	=	0xdfbd
                           00DFBE   866 _X_SLEEP	=	0xdfbe
                           00DFBF   867 __X_SFRBF	=	0xdfbf
                           00DFC0   868 __NA_IRCON	=	0xdfc0
                           00DFC1   869 _X_U0DBUF	=	0xdfc1
                           00DFC2   870 _X_U0BAUD	=	0xdfc2
                           00DFC3   871 __X_SFRC3	=	0xdfc3
                           00DFC4   872 _X_U0UCR	=	0xdfc4
                           00DFC5   873 _X_U0GCR	=	0xdfc5
                           00DFC6   874 _X_CLKCON	=	0xdfc6
                           00DFC7   875 _X_MEMCTR	=	0xdfc7
                           00DFC8   876 __X_SFRC8	=	0xdfc8
                           00DFC9   877 _X_WDCTL	=	0xdfc9
                           00DFCA   878 _X_T3CNT	=	0xdfca
                           00DFCB   879 _X_T3CTL	=	0xdfcb
                           00DFCC   880 _X_T3CCTL0	=	0xdfcc
                           00DFCD   881 _X_T3CC0	=	0xdfcd
                           00DFCE   882 _X_T3CCTL1	=	0xdfce
                           00DFCF   883 _X_T3CC1	=	0xdfcf
                           00DFD0   884 __NA_PSW	=	0xdfd0
                           00DFD1   885 _X_DMAIRQ	=	0xdfd1
                           00DFD2   886 _X_DMA1CFGL	=	0xdfd2
                           00DFD3   887 _X_DMA1CFGH	=	0xdfd3
                           00DFD4   888 _X_DMA0CFGL	=	0xdfd4
                           00DFD5   889 _X_DMA0CFGH	=	0xdfd5
                           00DFD6   890 _X_DMAARM	=	0xdfd6
                           00DFD7   891 _X_DMAREQ	=	0xdfd7
                           00DFD8   892 _X_TIMIF	=	0xdfd8
                           00DFD9   893 _X_RFD	=	0xdfd9
                           00DFDA   894 _X_T1CC0L	=	0xdfda
                           00DFDB   895 _X_T1CC0H	=	0xdfdb
                           00DFDC   896 _X_T1CC1L	=	0xdfdc
                           00DFDD   897 _X_T1CC1H	=	0xdfdd
                           00DFDE   898 _X_T1CC2L	=	0xdfde
                           00DFDF   899 _X_T1CC2H	=	0xdfdf
                           00DFE0   900 __NA_ACC	=	0xdfe0
                           00DFE1   901 _X_RFST	=	0xdfe1
                           00DFE2   902 _X_T1CNTL	=	0xdfe2
                           00DFE3   903 _X_T1CNTH	=	0xdfe3
                           00DFE4   904 _X_T1CTL	=	0xdfe4
                           00DFE5   905 _X_T1CCTL0	=	0xdfe5
                           00DFE6   906 _X_T1CCTL1	=	0xdfe6
                           00DFE7   907 _X_T1CCTL2	=	0xdfe7
                           00DFE8   908 __NA_IRCON2	=	0xdfe8
                           00DFE9   909 _X_RFIF	=	0xdfe9
                           00DFEA   910 _X_T4CNT	=	0xdfea
                           00DFEB   911 _X_T4CTL	=	0xdfeb
                           00DFEC   912 _X_T4CCTL0	=	0xdfec
                           00DFED   913 _X_T4CC0	=	0xdfed
                           00DFEE   914 _X_T4CCTL1	=	0xdfee
                           00DFEF   915 _X_T4CC1	=	0xdfef
                           00DFF0   916 __NA_B	=	0xdff0
                           00DFF1   917 _X_PERCFG	=	0xdff1
                           00DFF2   918 _X_ADCCFG	=	0xdff2
                           00DFF3   919 _X_P0SEL	=	0xdff3
                           00DFF4   920 _X_P1SEL	=	0xdff4
                           00DFF5   921 _X_P2SEL	=	0xdff5
                           00DFF6   922 _X_P1INP	=	0xdff6
                           00DFF7   923 _X_P2INP	=	0xdff7
                           00DFF8   924 _X_U1CSR	=	0xdff8
                           00DFF9   925 _X_U1DBUF	=	0xdff9
                           00DFFA   926 _X_U1BAUD	=	0xdffa
                           00DFFB   927 _X_U1UCR	=	0xdffb
                           00DFFC   928 _X_U1GCR	=	0xdffc
                           00DFFD   929 _X_P0DIR	=	0xdffd
                           00DFFE   930 _X_P1DIR	=	0xdffe
                           00DFFF   931 _X_P2DIR	=	0xdfff
      000000                        932 _flag::
      000000                        933 	.ds 1
      000001                        934 _rxcall::
      000001                        935 	.ds 88
      000059                        936 _txcall::
      000059                        937 	.ds 88
      0000B1                        938 _curcall:
      0000B1                        939 	.ds 86
      000107                        940 _main_c_1_54:
      000107                        941 	.ds 86
      00015D                        942 _main_state_1_54:
      00015D                        943 	.ds 1
      00015E                        944 _main_waitflag_1_54:
      00015E                        945 	.ds 1
      00015F                        946 _main_clearflag_1_54:
      00015F                        947 	.ds 1
      000160                        948 _nextcall_c_1_63:
      000160                        949 	.ds 3
      000163                        950 _reply_c_1_65:
      000163                        951 	.ds 3
      000166                        952 _sleep_ms_1_67:
      000166                        953 	.ds 2
                                    954 ;--------------------------------------------------------
                                    955 ; absolute external ram data
                                    956 ;--------------------------------------------------------
                                    957 	.area XABS    (ABS,XDATA)
                                    958 ;--------------------------------------------------------
                                    959 ; external initialized ram data
                                    960 ;--------------------------------------------------------
                                    961 	.area XISEG   (XDATA)
                                    962 	.area HOME    (CODE)
                                    963 	.area GSINIT0 (CODE)
                                    964 	.area GSINIT1 (CODE)
                                    965 	.area GSINIT2 (CODE)
                                    966 	.area GSINIT3 (CODE)
                                    967 	.area GSINIT4 (CODE)
                                    968 	.area GSINIT5 (CODE)
                                    969 	.area GSINIT  (CODE)
                                    970 	.area GSFINAL (CODE)
                                    971 	.area CSEG    (CODE)
                                    972 ;--------------------------------------------------------
                                    973 ; interrupt vector 
                                    974 ;--------------------------------------------------------
                                    975 	.area HOME    (CODE)
      000000                        976 __interrupt_vect:
      000000 02r00r00         [24]  977 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  978 	ljmp	_rftxrxintr
      000006                        979 	.ds	5
      00000B 32               [24]  980 	reti
      00000C                        981 	.ds	7
      000013 02r00r00         [24]  982 	ljmp	_urx0intr
      000016                        983 	.ds	5
      00001B 32               [24]  984 	reti
      00001C                        985 	.ds	7
      000023 32               [24]  986 	reti
      000024                        987 	.ds	7
      00002B 32               [24]  988 	reti
      00002C                        989 	.ds	7
      000033 32               [24]  990 	reti
      000034                        991 	.ds	7
      00003B 02r00r00         [24]  992 	ljmp	_utx0intr
      00003E                        993 	.ds	5
      000043 32               [24]  994 	reti
      000044                        995 	.ds	7
      00004B 02r00r00         [24]  996 	ljmp	_t1intr
      00004E                        997 	.ds	5
      000053 32               [24]  998 	reti
      000054                        999 	.ds	7
      00005B 32               [24] 1000 	reti
      00005C                       1001 	.ds	7
      000063 32               [24] 1002 	reti
      000064                       1003 	.ds	7
      00006B 32               [24] 1004 	reti
      00006C                       1005 	.ds	7
      000073 32               [24] 1006 	reti
      000074                       1007 	.ds	7
      00007B 32               [24] 1008 	reti
      00007C                       1009 	.ds	7
      000083 02r00r00         [24] 1010 	ljmp	_rfrfintr
                                   1011 ;--------------------------------------------------------
                                   1012 ; global & static initialisations
                                   1013 ;--------------------------------------------------------
                                   1014 	.area HOME    (CODE)
                                   1015 	.area GSINIT  (CODE)
                                   1016 	.area GSFINAL (CODE)
                                   1017 	.area GSINIT  (CODE)
                                   1018 	.globl __sdcc_gsinit_startup
                                   1019 	.globl __sdcc_program_startup
                                   1020 	.globl __start__stack
                                   1021 	.globl __mcs51_genXINIT
                                   1022 	.globl __mcs51_genXRAMCLEAR
                                   1023 	.globl __mcs51_genRAMCLEAR
                                   1024 	.area GSFINAL (CODE)
      000000 02r00r86         [24] 1025 	ljmp	__sdcc_program_startup
                                   1026 ;--------------------------------------------------------
                                   1027 ; Home
                                   1028 ;--------------------------------------------------------
                                   1029 	.area HOME    (CODE)
                                   1030 	.area HOME    (CODE)
      000086                       1031 __sdcc_program_startup:
      000086 02r00r00         [24] 1032 	ljmp	_main
                                   1033 ;	return from main will return to caller
                                   1034 ;--------------------------------------------------------
                                   1035 ; code
                                   1036 ;--------------------------------------------------------
                                   1037 	.area CSEG    (CODE)
                                   1038 ;------------------------------------------------------------
                                   1039 ;Allocation info for local variables in function 'main'
                                   1040 ;------------------------------------------------------------
                                   1041 ;nrftx                     Allocated with name '_main_nrftx_1_54'
                                   1042 ;nrxuf                     Allocated with name '_main_nrxuf_1_54'
                                   1043 ;i                         Allocated with name '_main_i_1_54'
                                   1044 ;c                         Allocated with name '_main_c_1_54'
                                   1045 ;state                     Allocated with name '_main_state_1_54'
                                   1046 ;waitflag                  Allocated with name '_main_waitflag_1_54'
                                   1047 ;clearflag                 Allocated with name '_main_clearflag_1_54'
                                   1048 ;laststate                 Allocated with name '_main_laststate_1_54'
                                   1049 ;lastflag                  Allocated with name '_main_lastflag_1_54'
                                   1050 ;lastMARCSTATE             Allocated with name '_main_lastMARCSTATE_1_54'
                                   1051 ;------------------------------------------------------------
                                   1052 ;	main.c:33: main(void)
                                   1053 ;	-----------------------------------------
                                   1054 ;	 function main
                                   1055 ;	-----------------------------------------
      000000                       1056 _main:
                           000007  1057 	ar7 = 0x07
                           000006  1058 	ar6 = 0x06
                           000005  1059 	ar5 = 0x05
                           000004  1060 	ar4 = 0x04
                           000003  1061 	ar3 = 0x03
                           000002  1062 	ar2 = 0x02
                           000001  1063 	ar1 = 0x01
                           000000  1064 	ar0 = 0x00
                                   1065 ;	main.c:38: uint8 state = Idle;
      000000 90r01r5D         [24] 1066 	mov	dptr,#_main_state_1_54
      000003 E4               [12] 1067 	clr	a
      000004 F0               [24] 1068 	movx	@dptr,a
                                   1069 ;	main.c:39: uint8 waitflag = 0, clearflag = 0;
      000005 90r01r5E         [24] 1070 	mov	dptr,#_main_waitflag_1_54
      000008 F0               [24] 1071 	movx	@dptr,a
      000009 90r01r5F         [24] 1072 	mov	dptr,#_main_clearflag_1_54
      00000C F0               [24] 1073 	movx	@dptr,a
                                   1074 ;	main.c:43: lastflag = flag;
      00000D 90r00r00         [24] 1075 	mov	dptr,#_flag
      000010 E0               [24] 1076 	movx	a,@dptr
                                   1077 ;	main.c:44: lastMARCSTATE = MARCSTATE;
      000011 90 DF 3B         [24] 1078 	mov	dptr,#_MARCSTATE
      000014 E0               [24] 1079 	movx	a,@dptr
                                   1080 ;	main.c:46: memset(&curcall, 0, sizeof curcall);
      000015 90r00r00         [24] 1081 	mov	dptr,#_memset_PARM_2
      000018 E4               [12] 1082 	clr	a
      000019 F0               [24] 1083 	movx	@dptr,a
      00001A 90r00r00         [24] 1084 	mov	dptr,#_memset_PARM_3
      00001D 74 56            [12] 1085 	mov	a,#0x56
      00001F F0               [24] 1086 	movx	@dptr,a
      000020 E4               [12] 1087 	clr	a
      000021 A3               [24] 1088 	inc	dptr
      000022 F0               [24] 1089 	movx	@dptr,a
      000023 90r00rB1         [24] 1090 	mov	dptr,#_curcall
      000026 75 F0 00         [24] 1091 	mov	b,#0x00
      000029 12r00r00         [24] 1092 	lcall	_memset
                                   1093 ;	main.c:48: SLEEP &= ~SLEEP_OSC_PD;
      00002C AF BE            [24] 1094 	mov	r7,_SLEEP
      00002E 74 FB            [12] 1095 	mov	a,#0xFB
      000030 5F               [12] 1096 	anl	a,r7
      000031 F5 BE            [12] 1097 	mov	_SLEEP,a
                                   1098 ;	main.c:49: await(SLEEP & SLEEP_XOSC_S);
      000033                       1099 00101$:
      000033 E5 BE            [12] 1100 	mov	a,_SLEEP
      000035 30 E6 FB         [24] 1101 	jnb	acc.6,00101$
                                   1102 ;	main.c:51: CLKCON = (CLKCON & ~(CLKCON_CLKSPD | CLKCON_OSC)) | CLKSPD_DIV_1;
      000038 AF C6            [24] 1103 	mov	r7,_CLKCON
      00003A 74 B8            [12] 1104 	mov	a,#0xB8
      00003C 5F               [12] 1105 	anl	a,r7
      00003D F5 C6            [12] 1106 	mov	_CLKCON,a
                                   1107 ;	main.c:52: await(!(CLKCON & CLKCON_OSC));
      00003F                       1108 00104$:
      00003F E5 C6            [12] 1109 	mov	a,_CLKCON
      000041 20 E6 FB         [24] 1110 	jb	acc.6,00104$
                                   1111 ;	main.c:54: SLEEP |= SLEEP_OSC_PD;
      000044 43 BE 04         [24] 1112 	orl	_SLEEP,#0x04
                                   1113 ;	main.c:55: await(SLEEP & SLEEP_XOSC_S);
      000047                       1114 00107$:
      000047 E5 BE            [12] 1115 	mov	a,_SLEEP
      000049 30 E6 FB         [24] 1116 	jnb	acc.6,00107$
                                   1117 ;	main.c:57: P1DIR |= LEDBITS;
      00004C 43 FE 03         [24] 1118 	orl	_P1DIR,#0x03
                                   1119 ;	main.c:59: printinit();
      00004F 12r00r00         [24] 1120 	lcall	_printinit
                                   1121 ;	main.c:60: srvinit();
      000052 12r00r00         [24] 1122 	lcall	_srvinit
                                   1123 ;	main.c:61: rfinit();
      000055 12r00r00         [24] 1124 	lcall	_rfinit
                                   1125 ;	main.c:63: GREEN = RED = 0;
      000058 C2 91            [12] 1126 	clr	_P1_1
      00005A A2 91            [12] 1127 	mov	c,_P1_1
      00005C 92 90            [24] 1128 	mov	_P1_0,c
                                   1129 ;	main.c:66: EA = 1;
      00005E D2 AF            [12] 1130 	setb	_EA
                                   1131 ;	main.c:70: srvrx();
      000060 12r00r00         [24] 1132 	lcall	_srvrx
      000063                       1133 00129$:
                                   1134 ;	main.c:72: if(flag&Fpanic){
      000063 90r00r00         [24] 1135 	mov	dptr,#_flag
      000066 E0               [24] 1136 	movx	a,@dptr
      000067 FF               [12] 1137 	mov	r7,a
      000068 30 E6 0E         [24] 1138 	jnb	acc.6,00112$
                                   1139 ;	main.c:73: GREEN = 0;
      00006B C2 90            [12] 1140 	clr	_P1_0
                                   1141 ;	main.c:74: RED = 0;
      00006D C2 91            [12] 1142 	clr	_P1_1
      00006F                       1143 00127$:
                                   1144 ;	main.c:77: RED ^= 1;
      00006F B2 91            [12] 1145 	cpl	_P1_1
                                   1146 ;	main.c:78: sleep(1000);
      000071 90 03 E8         [24] 1147 	mov	dptr,#0x03E8
      000074 12r02r94         [24] 1148 	lcall	_sleep
      000077 80 F6            [24] 1149 	sjmp	00127$
      000079                       1150 00112$:
                                   1151 ;	main.c:83: if((flag&clearflag) != 0)
      000079 90r00r00         [24] 1152 	mov	dptr,#_flag
      00007C E0               [24] 1153 	movx	a,@dptr
      00007D FF               [12] 1154 	mov	r7,a
      00007E 90r01r5F         [24] 1155 	mov	dptr,#_main_clearflag_1_54
      000081 E0               [24] 1156 	movx	a,@dptr
      000082 FE               [12] 1157 	mov	r6,a
      000083 5F               [12] 1158 	anl	a,r7
      000084 60 11            [24] 1159 	jz	00114$
                                   1160 ;	main.c:84: flag &= ~(flag&clearflag);
      000086 90r00r00         [24] 1161 	mov	dptr,#_flag
      000089 E0               [24] 1162 	movx	a,@dptr
      00008A 52 06            [12] 1163 	anl	ar6,a
      00008C EE               [12] 1164 	mov	a,r6
      00008D F4               [12] 1165 	cpl	a
      00008E FE               [12] 1166 	mov	r6,a
      00008F 90r00r00         [24] 1167 	mov	dptr,#_flag
      000092 E0               [24] 1168 	movx	a,@dptr
      000093 FF               [12] 1169 	mov	r7,a
      000094 EE               [12] 1170 	mov	a,r6
      000095 5F               [12] 1171 	anl	a,r7
      000096 F0               [24] 1172 	movx	@dptr,a
      000097                       1173 00114$:
                                   1174 ;	main.c:86: switch(state){
      000097 90r01r5D         [24] 1175 	mov	dptr,#_main_state_1_54
      00009A E0               [24] 1176 	movx	a,@dptr
      00009B FF               [12] 1177 	mov	r7,a
      00009C 60 0D            [24] 1178 	jz	00115$
      00009E BF 01 02         [24] 1179 	cjne	r7,#0x01,00187$
      0000A1 80 5B            [24] 1180 	sjmp	00118$
      0000A3                       1181 00187$:
      0000A3 BF 02 02         [24] 1182 	cjne	r7,#0x02,00188$
      0000A6 80 68            [24] 1183 	sjmp	00119$
      0000A8                       1184 00188$:
      0000A8 02r01r2C         [24] 1185 	ljmp	00122$
                                   1186 ;	main.c:87: case Idle:
      0000AB                       1187 00115$:
                                   1188 ;	main.c:88: if(peekcall()->type == Nop)
      0000AB 12r01r85         [24] 1189 	lcall	_peekcall
      0000AE AD 82            [24] 1190 	mov	r5,dpl
      0000B0 AE 83            [24] 1191 	mov	r6,dph
      0000B2 AF F0            [24] 1192 	mov	r7,b
      0000B4 12r00r00         [24] 1193 	lcall	__gptrget
      0000B7 60 AA            [24] 1194 	jz	00129$
                                   1195 ;	main.c:91: nextcall(&c);
      0000B9 90r01r07         [24] 1196 	mov	dptr,#_main_c_1_54
      0000BC 75 F0 00         [24] 1197 	mov	b,#0x00
      0000BF 12r01rE3         [24] 1198 	lcall	_nextcall
                                   1199 ;	main.c:92: waitflag = clearflag = 0;
      0000C2 90r01r5F         [24] 1200 	mov	dptr,#_main_clearflag_1_54
      0000C5 E4               [12] 1201 	clr	a
      0000C6 F0               [24] 1202 	movx	@dptr,a
      0000C7 90r01r5E         [24] 1203 	mov	dptr,#_main_waitflag_1_54
      0000CA F0               [24] 1204 	movx	@dptr,a
                                   1205 ;	main.c:93: call(&c, &state, &waitflag, &clearflag);
      0000CB 90r00r00         [24] 1206 	mov	dptr,#_call_PARM_2
      0000CE 74r5D            [12] 1207 	mov	a,#_main_state_1_54
      0000D0 F0               [24] 1208 	movx	@dptr,a
      0000D1 74s01            [12] 1209 	mov	a,#(_main_state_1_54 >> 8)
      0000D3 A3               [24] 1210 	inc	dptr
      0000D4 F0               [24] 1211 	movx	@dptr,a
      0000D5 E4               [12] 1212 	clr	a
      0000D6 A3               [24] 1213 	inc	dptr
      0000D7 F0               [24] 1214 	movx	@dptr,a
      0000D8 90r00r00         [24] 1215 	mov	dptr,#_call_PARM_3
      0000DB 74r5E            [12] 1216 	mov	a,#_main_waitflag_1_54
      0000DD F0               [24] 1217 	movx	@dptr,a
      0000DE 74s01            [12] 1218 	mov	a,#(_main_waitflag_1_54 >> 8)
      0000E0 A3               [24] 1219 	inc	dptr
      0000E1 F0               [24] 1220 	movx	@dptr,a
      0000E2 E4               [12] 1221 	clr	a
      0000E3 A3               [24] 1222 	inc	dptr
      0000E4 F0               [24] 1223 	movx	@dptr,a
      0000E5 90r00r00         [24] 1224 	mov	dptr,#_call_PARM_4
      0000E8 74r5F            [12] 1225 	mov	a,#_main_clearflag_1_54
      0000EA F0               [24] 1226 	movx	@dptr,a
      0000EB 74s01            [12] 1227 	mov	a,#(_main_clearflag_1_54 >> 8)
      0000ED A3               [24] 1228 	inc	dptr
      0000EE F0               [24] 1229 	movx	@dptr,a
      0000EF E4               [12] 1230 	clr	a
      0000F0 A3               [24] 1231 	inc	dptr
      0000F1 F0               [24] 1232 	movx	@dptr,a
      0000F2 90r01r07         [24] 1233 	mov	dptr,#_main_c_1_54
      0000F5 75 F0 00         [24] 1234 	mov	b,#0x00
      0000F8 12r00r00         [24] 1235 	lcall	_call
                                   1236 ;	main.c:95: break;
      0000FB 02r00r63         [24] 1237 	ljmp	00129$
                                   1238 ;	main.c:97: case Reply:
      0000FE                       1239 00118$:
                                   1240 ;	main.c:98: reply(&c);
      0000FE 90r01r07         [24] 1241 	mov	dptr,#_main_c_1_54
      000101 75 F0 00         [24] 1242 	mov	b,#0x00
      000104 12r02r3C         [24] 1243 	lcall	_reply
                                   1244 ;	main.c:99: state = Replying;
      000107 90r01r5D         [24] 1245 	mov	dptr,#_main_state_1_54
      00010A 74 02            [12] 1246 	mov	a,#0x02
      00010C F0               [24] 1247 	movx	@dptr,a
                                   1248 ;	main.c:100: break;
      00010D 02r00r63         [24] 1249 	ljmp	00129$
                                   1250 ;	main.c:102: case Replying:
      000110                       1251 00119$:
                                   1252 ;	main.c:103: if(flag&Ftxcall){
      000110 90r00r00         [24] 1253 	mov	dptr,#_flag
      000113 E0               [24] 1254 	movx	a,@dptr
      000114 FF               [12] 1255 	mov	r7,a
      000115 20 E1 03         [24] 1256 	jb	acc.1,00190$
      000118 02r00r63         [24] 1257 	ljmp	00129$
      00011B                       1258 00190$:
                                   1259 ;	main.c:104: flag &= ~Ftxcall;
      00011B 90r00r00         [24] 1260 	mov	dptr,#_flag
      00011E E0               [24] 1261 	movx	a,@dptr
      00011F FF               [12] 1262 	mov	r7,a
      000120 74 FD            [12] 1263 	mov	a,#0xFD
      000122 5F               [12] 1264 	anl	a,r7
      000123 F0               [24] 1265 	movx	@dptr,a
                                   1266 ;	main.c:105: state = Idle;
      000124 90r01r5D         [24] 1267 	mov	dptr,#_main_state_1_54
      000127 E4               [12] 1268 	clr	a
      000128 F0               [24] 1269 	movx	@dptr,a
                                   1270 ;	main.c:108: break;
      000129 02r00r63         [24] 1271 	ljmp	00129$
                                   1272 ;	main.c:110: default:
      00012C                       1273 00122$:
                                   1274 ;	main.c:111: if((flag&waitflag) != 0){
      00012C 90r00r00         [24] 1275 	mov	dptr,#_flag
      00012F E0               [24] 1276 	movx	a,@dptr
      000130 FF               [12] 1277 	mov	r7,a
      000131 90r01r5E         [24] 1278 	mov	dptr,#_main_waitflag_1_54
      000134 E0               [24] 1279 	movx	a,@dptr
      000135 FE               [12] 1280 	mov	r6,a
      000136 5F               [12] 1281 	anl	a,r7
      000137 70 03            [24] 1282 	jnz	00191$
      000139 02r00r63         [24] 1283 	ljmp	00129$
      00013C                       1284 00191$:
                                   1285 ;	main.c:112: waitflag = flag&waitflag;
      00013C 90r00r00         [24] 1286 	mov	dptr,#_flag
      00013F E0               [24] 1287 	movx	a,@dptr
      000140 FF               [12] 1288 	mov	r7,a
      000141 90r01r5E         [24] 1289 	mov	dptr,#_main_waitflag_1_54
      000144 EE               [12] 1290 	mov	a,r6
      000145 5F               [12] 1291 	anl	a,r7
      000146 F0               [24] 1292 	movx	@dptr,a
                                   1293 ;	main.c:113: flag &= ~waitflag;
      000147 E0               [24] 1294 	movx	a,@dptr
      000148 F4               [12] 1295 	cpl	a
      000149 FF               [12] 1296 	mov	r7,a
      00014A 90r00r00         [24] 1297 	mov	dptr,#_flag
      00014D E0               [24] 1298 	movx	a,@dptr
