                           00DF15   739 _FOCCFG	=	0xdf15
                           00DF16   740 _BSCFG	=	0xdf16
                           00DF17   741 _AGCCTRL2	=	0xdf17
                           00DF18   742 _AGCCTRL1	=	0xdf18
                           00DF19   743 _AGCCTRL0	=	0xdf19
                           00DF1A   744 _FREND1	=	0xdf1a
                           00DF1B   745 _FREND0	=	0xdf1b
                           00DF1C   746 _FSCAL3	=	0xdf1c
                           00DF1D   747 _FSCAL2	=	0xdf1d
                           00DF1E   748 _FSCAL1	=	0xdf1e
                           00DF1F   749 _FSCAL0	=	0xdf1f
                           00DF20   750 __XREGDF20	=	0xdf20
                           00DF21   751 __XREGDF21	=	0xdf21
                           00DF22   752 __XREGDF22	=	0xdf22
                           00DF23   753 _TEST2	=	0xdf23
                           00DF24   754 _TEST1	=	0xdf24
                           00DF25   755 _TEST0	=	0xdf25
                           00DF26   756 __XREGDF26	=	0xdf26
                           00DF27   757 _PA_TABLE7	=	0xdf27
                           00DF28   758 _PA_TABLE6	=	0xdf28
                           00DF29   759 _PA_TABLE5	=	0xdf29
                           00DF2A   760 _PA_TABLE4	=	0xdf2a
                           00DF2B   761 _PA_TABLE3	=	0xdf2b
                           00DF2C   762 _PA_TABLE2	=	0xdf2c
                           00DF2D   763 _PA_TABLE1	=	0xdf2d
                           00DF2E   764 _PA_TABLE0	=	0xdf2e
                           00DF2F   765 _IOCFG2	=	0xdf2f
                           00DF30   766 _IOCFG1	=	0xdf30
                           00DF31   767 _IOCFG0	=	0xdf31
                           00DF32   768 __XREGDF32	=	0xdf32
                           00DF33   769 __XREGDF33	=	0xdf33
                           00DF34   770 __XREGDF34	=	0xdf34
                           00DF35   771 __XREGDF35	=	0xdf35
                           00DF36   772 _PARTNUM	=	0xdf36
                           00DF37   773 _VERSION	=	0xdf37
                           00DF38   774 _FREQEST	=	0xdf38
                           00DF39   775 _LQI	=	0xdf39
                           00DF3A   776 _RSSI	=	0xdf3a
                           00DF3B   777 _MARCSTATE	=	0xdf3b
                           00DF3C   778 _PKTSTATUS	=	0xdf3c
                           00DF3D   779 _VCO_VC_DAC	=	0xdf3d
                           00DF40   780 _I2SCFG0	=	0xdf40
                           00DF41   781 _I2SCFG1	=	0xdf41
                           00DF42   782 _I2SDATL	=	0xdf42
                           00DF43   783 _I2SDATH	=	0xdf43
                           00DF44   784 _I2SWCNT	=	0xdf44
                           00DF45   785 _I2SSTAT	=	0xdf45
                           00DF46   786 _I2SCLKF0	=	0xdf46
                           00DF47   787 _I2SCLKF1	=	0xdf47
                           00DF48   788 _I2SCLKF2	=	0xdf48
                           00DF80   789 __NA_P0	=	0xdf80
                           00DF81   790 __NA_SP	=	0xdf81
                           00DF82   791 __NA_DPL0	=	0xdf82
                           00DF83   792 __NA_DPH0	=	0xdf83
                           00DF84   793 __NA_DPL1	=	0xdf84
                           00DF85   794 __NA_DPH1	=	0xdf85
                           00DF86   795 _X_U0CSR	=	0xdf86
                           00DF87   796 __NA_PCON	=	0xdf87
                           00DF88   797 __NA_TCON	=	0xdf88
                           00DF89   798 _X_P0IFG	=	0xdf89
                           00DF8A   799 _X_P1IFG	=	0xdf8a
                           00DF8B   800 _X_P2IFG	=	0xdf8b
                           00DF8C   801 _X_PICTL	=	0xdf8c
                           00DF8D   802 _X_P1IEN	=	0xdf8d
                           00DF8E   803 __X_SFR8E	=	0xdf8e
                           00DF8F   804 _X_P0INP	=	0xdf8f
                           00DF90   805 __NA_P1	=	0xdf90
                           00DF91   806 _X_RFIM	=	0xdf91
                           00DF92   807 __NA_DPS	=	0xdf92
                           00DF93   808 _X_MPAGE	=	0xdf93
                           00DF94   809 __X_SFR94	=	0xdf94
                           00DF95   810 __X_SFR95	=	0xdf95
                           00DF96   811 __X_SFR96	=	0xdf96
                           00DF97   812 __X_SFR97	=	0xdf97
                           00DF98   813 __NA_S0CON	=	0xdf98
                           00DF99   814 __X_SFR99	=	0xdf99
                           00DF9A   815 __NA_IEN2	=	0xdf9a
                           00DF9B   816 __NA_S1CON	=	0xdf9b
                           00DF9C   817 _X_T2CT	=	0xdf9c
                           00DF9D   818 _X_T2PR	=	0xdf9d
                           00DF9E   819 _X_T2CTL	=	0xdf9e
                           00DF9F   820 __X_SFR9F	=	0xdf9f
                           00DFA0   821 __NA_P2	=	0xdfa0
                           00DFA1   822 _X_WORIRQ	=	0xdfa1
                           00DFA2   823 _X_WORCTRL	=	0xdfa2
                           00DFA3   824 _X_WOREVT0	=	0xdfa3
                           00DFA4   825 _X_WOREVT1	=	0xdfa4
                           00DFA5   826 _X_WORTIME0	=	0xdfa5
                           00DFA6   827 _X_WORTIME1	=	0xdfa6
                           00DFA7   828 __X_SFRA7	=	0xdfa7
                           00DFA8   829 __NA_IEN0	=	0xdfa8
                           00DFA9   830 __NA_IP0	=	0xdfa9
                           00DFAA   831 __X_SFRAA	=	0xdfaa
                           00DFAB   832 _X_FWT	=	0xdfab
                           00DFAC   833 _X_FADDRL	=	0xdfac
                           00DFAD   834 _X_FADDRH	=	0xdfad
                           00DFAE   835 _X_FCTL	=	0xdfae
                           00DFAF   836 _X_FWDATA	=	0xdfaf
                           00DFB0   837 __X_SFRB0	=	0xdfb0
                           00DFB1   838 _X_ENCDI	=	0xdfb1
                           00DFB2   839 _X_ENCDO	=	0xdfb2
                           00DFB3   840 _X_ENCCS	=	0xdfb3
                           00DFB4   841 _X_ADCCON1	=	0xdfb4
                           00DFB5   842 _X_ADCCON2	=	0xdfb5
                           00DFB6   843 _X_ADCCON3	=	0xdfb6
                           00DFB7   844 __X_SFRB7	=	0xdfb7
                           00DFB8   845 __NA_IEN1	=	0xdfb8
                           00DFB9   846 __NA_IP1	=	0xdfb9
                           00DFBA   847 _X_ADCL	=	0xdfba
                           00DFBB   848 _X_ADCH	=	0xdfbb
                           00DFBC   849 _X_RNDL	=	0xdfbc
                           00DFBD   850 _X_RNDH	=	0xdfbd
                           00DFBE   851 _X_SLEEP	=	0xdfbe
                           00DFBF   852 __X_SFRBF	=	0xdfbf
                           00DFC0   853 __NA_IRCON	=	0xdfc0
                           00DFC1   854 _X_U0DBUF	=	0xdfc1
                           00DFC2   855 _X_U0BAUD	=	0xdfc2
                           00DFC3   856 __X_SFRC3	=	0xdfc3
                           00DFC4   857 _X_U0UCR	=	0xdfc4
                           00DFC5   858 _X_U0GCR	=	0xdfc5
                           00DFC6   859 _X_CLKCON	=	0xdfc6
                           00DFC7   860 _X_MEMCTR	=	0xdfc7
                           00DFC8   861 __X_SFRC8	=	0xdfc8
                           00DFC9   862 _X_WDCTL	=	0xdfc9
                           00DFCA   863 _X_T3CNT	=	0xdfca
                           00DFCB   864 _X_T3CTL	=	0xdfcb
                           00DFCC   865 _X_T3CCTL0	=	0xdfcc
                           00DFCD   866 _X_T3CC0	=	0xdfcd
                           00DFCE   867 _X_T3CCTL1	=	0xdfce
                           00DFCF   868 _X_T3CC1	=	0xdfcf
                           00DFD0   869 __NA_PSW	=	0xdfd0
                           00DFD1   870 _X_DMAIRQ	=	0xdfd1
                           00DFD2   871 _X_DMA1CFGL	=	0xdfd2
                           00DFD3   872 _X_DMA1CFGH	=	0xdfd3
                           00DFD4   873 _X_DMA0CFGL	=	0xdfd4
                           00DFD5   874 _X_DMA0CFGH	=	0xdfd5
                           00DFD6   875 _X_DMAARM	=	0xdfd6
                           00DFD7   876 _X_DMAREQ	=	0xdfd7
                           00DFD8   877 _X_TIMIF	=	0xdfd8
                           00DFD9   878 _X_RFD	=	0xdfd9
                           00DFDA   879 _X_T1CC0L	=	0xdfda
                           00DFDB   880 _X_T1CC0H	=	0xdfdb
                           00DFDC   881 _X_T1CC1L	=	0xdfdc
                           00DFDD   882 _X_T1CC1H	=	0xdfdd
                           00DFDE   883 _X_T1CC2L	=	0xdfde
                           00DFDF   884 _X_T1CC2H	=	0xdfdf
                           00DFE0   885 __NA_ACC	=	0xdfe0
                           00DFE1   886 _X_RFST	=	0xdfe1
                           00DFE2   887 _X_T1CNTL	=	0xdfe2
                           00DFE3   888 _X_T1CNTH	=	0xdfe3
                           00DFE4   889 _X_T1CTL	=	0xdfe4
                           00DFE5   890 _X_T1CCTL0	=	0xdfe5
                           00DFE6   891 _X_T1CCTL1	=	0xdfe6
                           00DFE7   892 _X_T1CCTL2	=	0xdfe7
                           00DFE8   893 __NA_IRCON2	=	0xdfe8
                           00DFE9   894 _X_RFIF	=	0xdfe9
                           00DFEA   895 _X_T4CNT	=	0xdfea
                           00DFEB   896 _X_T4CTL	=	0xdfeb
                           00DFEC   897 _X_T4CCTL0	=	0xdfec
                           00DFED   898 _X_T4CC0	=	0xdfed
                           00DFEE   899 _X_T4CCTL1	=	0xdfee
                           00DFEF   900 _X_T4CC1	=	0xdfef
                           00DFF0   901 __NA_B	=	0xdff0
                           00DFF1   902 _X_PERCFG	=	0xdff1
                           00DFF2   903 _X_ADCCFG	=	0xdff2
                           00DFF3   904 _X_P0SEL	=	0xdff3
                           00DFF4   905 _X_P1SEL	=	0xdff4
                           00DFF5   906 _X_P2SEL	=	0xdff5
                           00DFF6   907 _X_P1INP	=	0xdff6
                           00DFF7   908 _X_P2INP	=	0xdff7
                           00DFF8   909 _X_U1CSR	=	0xdff8
                           00DFF9   910 _X_U1DBUF	=	0xdff9
                           00DFFA   911 _X_U1BAUD	=	0xdffa
                           00DFFB   912 _X_U1UCR	=	0xdffb
                           00DFFC   913 _X_U1GCR	=	0xdffc
                           00DFFD   914 _X_P0DIR	=	0xdffd
                           00DFFE   915 _X_P1DIR	=	0xdffe
                           00DFFF   916 _X_P2DIR	=	0xdfff
      000000                        917 _call_PARM_2:
      000000                        918 	.ds 3
      000003                        919 _call_PARM_3:
      000003                        920 	.ds 3
      000006                        921 _call_PARM_4:
      000006                        922 	.ds 3
      000009                        923 _call_c_1_50:
      000009                        924 	.ds 3
                                    925 ;--------------------------------------------------------
                                    926 ; absolute external ram data
                                    927 ;--------------------------------------------------------
                                    928 	.area XABS    (ABS,XDATA)
                                    929 ;--------------------------------------------------------
                                    930 ; external initialized ram data
                                    931 ;--------------------------------------------------------
                                    932 	.area XISEG   (XDATA)
                                    933 	.area HOME    (CODE)
                                    934 	.area GSINIT0 (CODE)
                                    935 	.area GSINIT1 (CODE)
                                    936 	.area GSINIT2 (CODE)
                                    937 	.area GSINIT3 (CODE)
                                    938 	.area GSINIT4 (CODE)
                                    939 	.area GSINIT5 (CODE)
                                    940 	.area GSINIT  (CODE)
                                    941 	.area GSFINAL (CODE)
                                    942 	.area CSEG    (CODE)
                                    943 ;--------------------------------------------------------
                                    944 ; global & static initialisations
                                    945 ;--------------------------------------------------------
                                    946 	.area HOME    (CODE)
                                    947 	.area GSINIT  (CODE)
                                    948 	.area GSFINAL (CODE)
                                    949 	.area GSINIT  (CODE)
                                    950 ;--------------------------------------------------------
                                    951 ; Home
                                    952 ;--------------------------------------------------------
                                    953 	.area HOME    (CODE)
                                    954 	.area HOME    (CODE)
                                    955 ;--------------------------------------------------------
                                    956 ; code
                                    957 ;--------------------------------------------------------
                                    958 	.area CSEG    (CODE)
                                    959 ;------------------------------------------------------------
                                    960 ;Allocation info for local variables in function 'call'
                                    961 ;------------------------------------------------------------
                                    962 ;sloc0                     Allocated with name '_call_sloc0_1_0'
                                    963 ;sloc1                     Allocated with name '_call_sloc1_1_0'
                                    964 ;state                     Allocated with name '_call_PARM_2'
                                    965 ;waitflag                  Allocated with name '_call_PARM_3'
                                    966 ;clearflag                 Allocated with name '_call_PARM_4'
                                    967 ;c                         Allocated with name '_call_c_1_50'
                                    968 ;------------------------------------------------------------
                                    969 ;	call.c:10: call(Rcall *c, uint8 *state, uint8 *waitflag, uint8 *clearflag)
                                    970 ;	-----------------------------------------
                                    971 ;	 function call
                                    972 ;	-----------------------------------------
      000000                        973 _call:
                           000007   974 	ar7 = 0x07
                           000006   975 	ar6 = 0x06
                           000005   976 	ar5 = 0x05
                           000004   977 	ar4 = 0x04
                           000003   978 	ar3 = 0x03
                           000002   979 	ar2 = 0x02
                           000001   980 	ar1 = 0x01
                           000000   981 	ar0 = 0x00
      000000 AF F0            [24]  982 	mov	r7,b
      000002 AE 83            [24]  983 	mov	r6,dph
      000004 E5 82            [12]  984 	mov	a,dpl
      000006 90r00r09         [24]  985 	mov	dptr,#_call_c_1_50
      000009 F0               [24]  986 	movx	@dptr,a
      00000A EE               [12]  987 	mov	a,r6
      00000B A3               [24]  988 	inc	dptr
      00000C F0               [24]  989 	movx	@dptr,a
      00000D EF               [12]  990 	mov	a,r7
      00000E A3               [24]  991 	inc	dptr
      00000F F0               [24]  992 	movx	@dptr,a
                                    993 ;	call.c:12: switch(c->type){
      000010 90r00r09         [24]  994 	mov	dptr,#_call_c_1_50
      000013 E0               [24]  995 	movx	a,@dptr
      000014 FD               [12]  996 	mov	r5,a
      000015 A3               [24]  997 	inc	dptr
      000016 E0               [24]  998 	movx	a,@dptr
      000017 FE               [12]  999 	mov	r6,a
      000018 A3               [24] 1000 	inc	dptr
      000019 E0               [24] 1001 	movx	a,@dptr
      00001A FF               [12] 1002 	mov	r7,a
      00001B 8D 82            [24] 1003 	mov	dpl,r5
      00001D 8E 83            [24] 1004 	mov	dph,r6
      00001F 8F F0            [24] 1005 	mov	b,r7
      000021 12r00r00         [24] 1006 	lcall	__gptrget
      000024 FC               [12] 1007 	mov	r4,a
      000025 BC 01 02         [24] 1008 	cjne	r4,#0x01,00121$
      000028 80 47            [24] 1009 	sjmp	00102$
      00002A                       1010 00121$:
      00002A BC 03 03         [24] 1011 	cjne	r4,#0x03,00122$
      00002D 02r00rC8         [24] 1012 	ljmp	00103$
      000030                       1013 00122$:
      000030 BC 05 03         [24] 1014 	cjne	r4,#0x05,00123$
      000033 02r01r1F         [24] 1015 	ljmp	00104$
      000036                       1016 00123$:
      000036 BC 07 03         [24] 1017 	cjne	r4,#0x07,00124$
      000039 02r01r76         [24] 1018 	ljmp	00105$
      00003C                       1019 00124$:
                                   1020 ;	call.c:14: c->type = Rerr;
      00003C 8D 82            [24] 1021 	mov	dpl,r5
      00003E 8E 83            [24] 1022 	mov	dph,r6
      000040 8F F0            [24] 1023 	mov	b,r7
      000042 74 80            [12] 1024 	mov	a,#0x80
      000044 12r00r00         [24] 1025 	lcall	__gptrput
                                   1026 ;	call.c:15: c->err = Ebadcall;
      000047 74 02            [12] 1027 	mov	a,#0x02
      000049 2D               [12] 1028 	add	a,r5
      00004A FA               [12] 1029 	mov	r2,a
      00004B E4               [12] 1030 	clr	a
      00004C 3E               [12] 1031 	addc	a,r6
      00004D FB               [12] 1032 	mov	r3,a
      00004E 8F 04            [24] 1033 	mov	ar4,r7
      000050 8A 82            [24] 1034 	mov	dpl,r2
      000052 8B 83            [24] 1035 	mov	dph,r3
      000054 8C F0            [24] 1036 	mov	b,r4
      000056 74 02            [12] 1037 	mov	a,#0x02
      000058 12r00r00         [24] 1038 	lcall	__gptrput
                                   1039 ;	call.c:16: *state = Reply;
      00005B 90r00r00         [24] 1040 	mov	dptr,#_call_PARM_2
      00005E E0               [24] 1041 	movx	a,@dptr
      00005F FA               [12] 1042 	mov	r2,a
      000060 A3               [24] 1043 	inc	dptr
      000061 E0               [24] 1044 	movx	a,@dptr
      000062 FB               [12] 1045 	mov	r3,a
      000063 A3               [24] 1046 	inc	dptr
      000064 E0               [24] 1047 	movx	a,@dptr
      000065 FC               [12] 1048 	mov	r4,a
      000066 8A 82            [24] 1049 	mov	dpl,r2
      000068 8B 83            [24] 1050 	mov	dph,r3
      00006A 8C F0            [24] 1051 	mov	b,r4
      00006C 74 01            [12] 1052 	mov	a,#0x01
                                   1053 ;	call.c:17: return;
      00006E 02r00r00         [24] 1054 	ljmp	__gptrput
                                   1055 ;	call.c:19: case Trx:		callrx(c, state, waitflag, clearflag); break;
      000071                       1056 00102$:
      000071 90r00r00         [24] 1057 	mov	dptr,#_call_PARM_2
      000074 E0               [24] 1058 	movx	a,@dptr
      000075 F5*00            [12] 1059 	mov	_call_sloc0_1_0,a
      000077 A3               [24] 1060 	inc	dptr
      000078 E0               [24] 1061 	movx	a,@dptr
      000079 F5*01            [12] 1062 	mov	(_call_sloc0_1_0 + 1),a
      00007B A3               [24] 1063 	inc	dptr
      00007C E0               [24] 1064 	movx	a,@dptr
      00007D F5*02            [12] 1065 	mov	(_call_sloc0_1_0 + 2),a
      00007F 90r00r03         [24] 1066 	mov	dptr,#_call_PARM_3
      000082 E0               [24] 1067 	movx	a,@dptr
      000083 F5*03            [12] 1068 	mov	_call_sloc1_1_0,a
      000085 A3               [24] 1069 	inc	dptr
      000086 E0               [24] 1070 	movx	a,@dptr
      000087 F5*04            [12] 1071 	mov	(_call_sloc1_1_0 + 1),a
      000089 A3               [24] 1072 	inc	dptr
      00008A E0               [24] 1073 	movx	a,@dptr
      00008B F5*05            [12] 1074 	mov	(_call_sloc1_1_0 + 2),a
      00008D 90r00r06         [24] 1075 	mov	dptr,#_call_PARM_4
      000090 E0               [24] 1076 	movx	a,@dptr
      000091 FA               [12] 1077 	mov	r2,a
      000092 A3               [24] 1078 	inc	dptr
      000093 E0               [24] 1079 	movx	a,@dptr
      000094 FB               [12] 1080 	mov	r3,a
      000095 A3               [24] 1081 	inc	dptr
      000096 E0               [24] 1082 	movx	a,@dptr
      000097 FC               [12] 1083 	mov	r4,a
      000098 90r00r00         [24] 1084 	mov	dptr,#_callrx_PARM_2
      00009B E5*00            [12] 1085 	mov	a,_call_sloc0_1_0
      00009D F0               [24] 1086 	movx	@dptr,a
      00009E E5*01            [12] 1087 	mov	a,(_call_sloc0_1_0 + 1)
      0000A0 A3               [24] 1088 	inc	dptr
      0000A1 F0               [24] 1089 	movx	@dptr,a
      0000A2 E5*02            [12] 1090 	mov	a,(_call_sloc0_1_0 + 2)
      0000A4 A3               [24] 1091 	inc	dptr
      0000A5 F0               [24] 1092 	movx	@dptr,a
      0000A6 90r00r00         [24] 1093 	mov	dptr,#_callrx_PARM_3
      0000A9 E5*03            [12] 1094 	mov	a,_call_sloc1_1_0
      0000AB F0               [24] 1095 	movx	@dptr,a
      0000AC E5*04            [12] 1096 	mov	a,(_call_sloc1_1_0 + 1)
      0000AE A3               [24] 1097 	inc	dptr
      0000AF F0               [24] 1098 	movx	@dptr,a
      0000B0 E5*05            [12] 1099 	mov	a,(_call_sloc1_1_0 + 2)
      0000B2 A3               [24] 1100 	inc	dptr
      0000B3 F0               [24] 1101 	movx	@dptr,a
      0000B4 90r00r00         [24] 1102 	mov	dptr,#_callrx_PARM_4
      0000B7 EA               [12] 1103 	mov	a,r2
      0000B8 F0               [24] 1104 	movx	@dptr,a
      0000B9 EB               [12] 1105 	mov	a,r3
      0000BA A3               [24] 1106 	inc	dptr
      0000BB F0               [24] 1107 	movx	@dptr,a
      0000BC EC               [12] 1108 	mov	a,r4
      0000BD A3               [24] 1109 	inc	dptr
      0000BE F0               [24] 1110 	movx	@dptr,a
      0000BF 8D 82            [24] 1111 	mov	dpl,r5
      0000C1 8E 83            [24] 1112 	mov	dph,r6
      0000C3 8F F0            [24] 1113 	mov	b,r7
      0000C5 02r00r00         [24] 1114 	ljmp	_callrx
                                   1115 ;	call.c:20: case Ttx:		calltx(c, state, waitflag, clearflag); break;
      0000C8                       1116 00103$:
      0000C8 90r00r00         [24] 1117 	mov	dptr,#_call_PARM_2
      0000CB E0               [24] 1118 	movx	a,@dptr
      0000CC F5*03            [12] 1119 	mov	_call_sloc1_1_0,a
      0000CE A3               [24] 1120 	inc	dptr
      0000CF E0               [24] 1121 	movx	a,@dptr
      0000D0 F5*04            [12] 1122 	mov	(_call_sloc1_1_0 + 1),a
      0000D2 A3               [24] 1123 	inc	dptr
      0000D3 E0               [24] 1124 	movx	a,@dptr
      0000D4 F5*05            [12] 1125 	mov	(_call_sloc1_1_0 + 2),a
      0000D6 90r00r03         [24] 1126 	mov	dptr,#_call_PARM_3
      0000D9 E0               [24] 1127 	movx	a,@dptr
      0000DA F5*00            [12] 1128 	mov	_call_sloc0_1_0,a
      0000DC A3               [24] 1129 	inc	dptr
      0000DD E0               [24] 1130 	movx	a,@dptr
      0000DE F5*01            [12] 1131 	mov	(_call_sloc0_1_0 + 1),a
      0000E0 A3               [24] 1132 	inc	dptr
      0000E1 E0               [24] 1133 	movx	a,@dptr
      0000E2 F5*02            [12] 1134 	mov	(_call_sloc0_1_0 + 2),a
      0000E4 90r00r06         [24] 1135 	mov	dptr,#_call_PARM_4
      0000E7 E0               [24] 1136 	movx	a,@dptr
      0000E8 FA               [12] 1137 	mov	r2,a
      0000E9 A3               [24] 1138 	inc	dptr
      0000EA E0               [24] 1139 	movx	a,@dptr
      0000EB FB               [12] 1140 	mov	r3,a
      0000EC A3               [24] 1141 	inc	dptr
      0000ED E0               [24] 1142 	movx	a,@dptr
      0000EE FC               [12] 1143 	mov	r4,a
      0000EF 90r00r00         [24] 1144 	mov	dptr,#_calltx_PARM_2
      0000F2 E5*03            [12] 1145 	mov	a,_call_sloc1_1_0
      0000F4 F0               [24] 1146 	movx	@dptr,a
      0000F5 E5*04            [12] 1147 	mov	a,(_call_sloc1_1_0 + 1)
      0000F7 A3               [24] 1148 	inc	dptr
      0000F8 F0               [24] 1149 	movx	@dptr,a
      0000F9 E5*05            [12] 1150 	mov	a,(_call_sloc1_1_0 + 2)
      0000FB A3               [24] 1151 	inc	dptr
      0000FC F0               [24] 1152 	movx	@dptr,a
      0000FD 90r00r00         [24] 1153 	mov	dptr,#_calltx_PARM_3
      000100 E5*00            [12] 1154 	mov	a,_call_sloc0_1_0
      000102 F0               [24] 1155 	movx	@dptr,a
      000103 E5*01            [12] 1156 	mov	a,(_call_sloc0_1_0 + 1)
      000105 A3               [24] 1157 	inc	dptr
      000106 F0               [24] 1158 	movx	@dptr,a
      000107 E5*02            [12] 1159 	mov	a,(_call_sloc0_1_0 + 2)
      000109 A3               [24] 1160 	inc	dptr
      00010A F0               [24] 1161 	movx	@dptr,a
      00010B 90r00r00         [24] 1162 	mov	dptr,#_calltx_PARM_4
      00010E EA               [12] 1163 	mov	a,r2
      00010F F0               [24] 1164 	movx	@dptr,a
      000110 EB               [12] 1165 	mov	a,r3
      000111 A3               [24] 1166 	inc	dptr
      000112 F0               [24] 1167 	movx	@dptr,a
      000113 EC               [12] 1168 	mov	a,r4
      000114 A3               [24] 1169 	inc	dptr
      000115 F0               [24] 1170 	movx	@dptr,a
      000116 8D 82            [24] 1171 	mov	dpl,r5
      000118 8E 83            [24] 1172 	mov	dph,r6
      00011A 8F F0            [24] 1173 	mov	b,r7
      00011C 02r00r00         [24] 1174 	ljmp	_calltx
                                   1175 ;	call.c:21: case Ttxrx:	calltxrx(c, state, waitflag, clearflag); break;
      00011F                       1176 00104$:
      00011F 90r00r00         [24] 1177 	mov	dptr,#_call_PARM_2
      000122 E0               [24] 1178 	movx	a,@dptr
      000123 F5*03            [12] 1179 	mov	_call_sloc1_1_0,a
      000125 A3               [24] 1180 	inc	dptr
      000126 E0               [24] 1181 	movx	a,@dptr
      000127 F5*04            [12] 1182 	mov	(_call_sloc1_1_0 + 1),a
      000129 A3               [24] 1183 	inc	dptr
      00012A E0               [24] 1184 	movx	a,@dptr
      00012B F5*05            [12] 1185 	mov	(_call_sloc1_1_0 + 2),a
      00012D 90r00r03         [24] 1186 	mov	dptr,#_call_PARM_3
      000130 E0               [24] 1187 	movx	a,@dptr
      000131 F5*00            [12] 1188 	mov	_call_sloc0_1_0,a
      000133 A3               [24] 1189 	inc	dptr
      000134 E0               [24] 1190 	movx	a,@dptr
      000135 F5*01            [12] 1191 	mov	(_call_sloc0_1_0 + 1),a
      000137 A3               [24] 1192 	inc	dptr
      000138 E0               [24] 1193 	movx	a,@dptr
      000139 F5*02            [12] 1194 	mov	(_call_sloc0_1_0 + 2),a
      00013B 90r00r06         [24] 1195 	mov	dptr,#_call_PARM_4
      00013E E0               [24] 1196 	movx	a,@dptr
      00013F FA               [12] 1197 	mov	r2,a
      000140 A3               [24] 1198 	inc	dptr
      000141 E0               [24] 1199 	movx	a,@dptr
      000142 FB               [12] 1200 	mov	r3,a
      000143 A3               [24] 1201 	inc	dptr
      000144 E0               [24] 1202 	movx	a,@dptr
      000145 FC               [12] 1203 	mov	r4,a
      000146 90r00r00         [24] 1204 	mov	dptr,#_calltxrx_PARM_2
      000149 E5*03            [12] 1205 	mov	a,_call_sloc1_1_0
      00014B F0               [24] 1206 	movx	@dptr,a
      00014C E5*04            [12] 1207 	mov	a,(_call_sloc1_1_0 + 1)
      00014E A3               [24] 1208 	inc	dptr
      00014F F0               [24] 1209 	movx	@dptr,a
      000150 E5*05            [12] 1210 	mov	a,(_call_sloc1_1_0 + 2)
      000152 A3               [24] 1211 	inc	dptr
      000153 F0               [24] 1212 	movx	@dptr,a
      000154 90r00r00         [24] 1213 	mov	dptr,#_calltxrx_PARM_3
      000157 E5*00            [12] 1214 	mov	a,_call_sloc0_1_0
      000159 F0               [24] 1215 	movx	@dptr,a
      00015A E5*01            [12] 1216 	mov	a,(_call_sloc0_1_0 + 1)
      00015C A3               [24] 1217 	inc	dptr
      00015D F0               [24] 1218 	movx	@dptr,a
      00015E E5*02            [12] 1219 	mov	a,(_call_sloc0_1_0 + 2)
      000160 A3               [24] 1220 	inc	dptr
      000161 F0               [24] 1221 	movx	@dptr,a
      000162 90r00r00         [24] 1222 	mov	dptr,#_calltxrx_PARM_4
      000165 EA               [12] 1223 	mov	a,r2
      000166 F0               [24] 1224 	movx	@dptr,a
      000167 EB               [12] 1225 	mov	a,r3
      000168 A3               [24] 1226 	inc	dptr
      000169 F0               [24] 1227 	movx	@dptr,a
      00016A EC               [12] 1228 	mov	a,r4
      00016B A3               [24] 1229 	inc	dptr
      00016C F0               [24] 1230 	movx	@dptr,a
      00016D 8D 82            [24] 1231 	mov	dpl,r5
      00016F 8E 83            [24] 1232 	mov	dph,r6
      000171 8F F0            [24] 1233 	mov	b,r7
                                   1234 ;	call.c:22: case Tping:	callping(c, state, waitflag, clearflag); break;
      000173 02r00r00         [24] 1235 	ljmp	_calltxrx
      000176                       1236 00105$:
      000176 90r00r00         [24] 1237 	mov	dptr,#_call_PARM_2
      000179 E0               [24] 1238 	movx	a,@dptr
      00017A F5*03            [12] 1239 	mov	_call_sloc1_1_0,a
      00017C A3               [24] 1240 	inc	dptr
      00017D E0               [24] 1241 	movx	a,@dptr
      00017E F5*04            [12] 1242 	mov	(_call_sloc1_1_0 + 1),a
      000180 A3               [24] 1243 	inc	dptr
      000181 E0               [24] 1244 	movx	a,@dptr
      000182 F5*05            [12] 1245 	mov	(_call_sloc1_1_0 + 2),a
      000184 90r00r03         [24] 1246 	mov	dptr,#_call_PARM_3
      000187 E0               [24] 1247 	movx	a,@dptr
      000188 F5*00            [12] 1248 	mov	_call_sloc0_1_0,a
      00018A A3               [24] 1249 	inc	dptr
      00018B E0               [24] 1250 	movx	a,@dptr
      00018C F5*01            [12] 1251 	mov	(_call_sloc0_1_0 + 1),a
      00018E A3               [24] 1252 	inc	dptr
      00018F E0               [24] 1253 	movx	a,@dptr
      000190 F5*02            [12] 1254 	mov	(_call_sloc0_1_0 + 2),a
      000192 90r00r06         [24] 1255 	mov	dptr,#_call_PARM_4
      000195 E0               [24] 1256 	movx	a,@dptr
      000196 FA               [12] 1257 	mov	r2,a
      000197 A3               [24] 1258 	inc	dptr
      000198 E0               [24] 1259 	movx	a,@dptr
      000199 FB               [12] 1260 	mov	r3,a
      00019A A3               [24] 1261 	inc	dptr
      00019B E0               [24] 1262 	movx	a,@dptr
      00019C FC               [12] 1263 	mov	r4,a
      00019D 90r00r00         [24] 1264 	mov	dptr,#_callping_PARM_2
      0001A0 E5*03            [12] 1265 	mov	a,_call_sloc1_1_0
      0001A2 F0               [24] 1266 	movx	@dptr,a
